account_id,created_at,amount
AX#85429,2018-02-02,1018.67
AX#85469,2019-02-15,508.8
AX#85671,2017-12-26,942
AX#85683,2018-12-21,998.4
AX#85731,2019-03-23,7.8
AX#85757,2018-11-14,893.2
AX#85785,2018-10-26,991.8
AX#86130,2019-03-16,90.3
AX#86253,2018-11-07,274.27
AX#86287,2018-03-18,629.33
AX#86348,2019-04-02,196.53
AX#86510,2019-02-11,88.67
AX#86535,2018-05-04,1742.37
AX#86610,2018-09-21,9.6
AX#86626,2019-02-08,409.4
AX#86634,2019-04-04,1.63
AX#86681,2018-09-28,415.4
AX#86775,2018-08-19,1677.87
AX#86847,2019-02-10,114.4
AX#86867,2019-04-01,18.8
AX#86886,2019-04-02,142.13
AX#86915,2018-09-24,486.93
AX#86930,2019-03-27,200.67
AX#87005,2018-09-18,263.2
AX#87014,2018-12-21,943.8
AX#87066,2018-10-30,332.53
AX#87186,2019-03-04,99.17
AX#87300,2019-03-18,283.5
AX#87330,2019-03-27,188.5
AX#87345,2017-12-17,306.73
AX#87528,2019-01-23,4.17
AX#87676,2018-10-15,205.47
AX#87767,2019-04-04,12.83
AX#87870,2019-03-18,115.7
AX#87963,2018-01-23,560.23
AX#87965,2018-12-14,3.87
AX#87972,2019-01-17,111.47
AX#88016,2018-06-06,42
AX#88215,2019-03-23,106
AX#88231,2018-07-03,1129.07
AX#88292,2018-09-16,1073.33
AX#88354,2018-12-29,832.33
AX#88371,2018-04-14,2165.67
AX#88573,2019-01-23,458.33
AX#88630,2019-04-25,21.2
AX#88687,2019-03-11,363.2
AX#88727,2019-03-03,224.4
AX#88952,2019-01-27,10.27
AX#89037,2018-09-08,462.93
AX#89139,2019-03-25,214.2
AX#89206,2019-01-27,96.6
AX#89342,2019-04-28,0
AX#89509,2018-07-31,9.83
AX#89567,2019-03-18,177.33
AX#89732,2018-08-31,373.33
AX#89794,2017-11-11,487.2
AX#89807,2018-08-31,642.4
AX#89983,2018-12-09,984.4
AX#90116,2018-10-21,1425
AX#90183,2019-03-15,209.67
AX#90212,2017-07-22,2634.93
AX#90354,2019-01-24,257.4
AX#90375,2019-04-22,2.47
AX#90448,2019-04-11,2.6
AX#90542,2019-04-24,7.47
AX#90599,2018-12-12,675.03
AX#90602,2018-12-17,668.87
AX#90671,2019-01-03,676.37
AX#90699,2017-10-20,1920
AX#90752,2018-03-27,844.8
AX#90793,2019-01-13,157.07
AX#90801,2018-10-14,1117.2
AX#90848,2019-02-03,89.6
AX#90908,2018-11-26,637.53
AX#91076,2018-11-26,910
AX#91178,2018-05-29,929.33
AX#91209,2017-02-03,292.83
AX#91216,2018-10-12,251.33
AX#91297,2019-03-08,365.5
AX#91400,2019-04-15,79.3
AX#91469,2018-09-29,259.67
AX#91498,2018-03-17,483.33
AX#91564,2019-04-06,128.67
AX#91581,2018-08-21,363.3
AX#91651,2019-03-10,369.13
AX#91857,2017-11-07,3094
AX#92139,2019-03-26,163.8
AX#92180,2018-04-21,2519.4
AX#92206,2018-06-24,391.3
AX#92337,2018-11-18,694.6
AX#92484,2018-02-26,215
AX#92524,2018-12-13,512.4
AX#92856,2018-12-08,322
AX#92920,2018-09-27,477.93
AX#93087,2019-01-29,160.2
AX#93152,2019-01-29,264.87
AX#93195,2017-05-29,145.6
AX#93205,2019-04-22,7.43
AX#93207,2018-12-18,979.33
AX#93247,2018-09-01,1358.83
AX#93397,2018-12-06,71.97
AX#93494,2018-12-03,214
AX#93579,2018-09-30,50.4
AX#93584,2018-12-27,482.53
AX#93600,2018-08-24,1121.8
AX#93826,2019-01-12,493.27
AX#93836,2018-01-21,3497.37
AX#93960,2019-04-07,6.07
AX#93975,2019-02-19,372.4
AX#94242,2018-12-20,1240.37
AX#94520,2018-09-18,1738
AX#94592,2018-12-09,1017.33
AX#94818,2018-10-27,1179.2
AX#94880,2019-03-18,58.77
AX#94925,2019-01-30,478.5
AX#95030,2019-02-01,90
AX#95234,2018-12-03,480.53
AX#95344,2018-12-22,112.1
AX#95570,2017-12-16,3855.2
AX#95577,2018-03-18,43.07
AX#95611,2018-11-04,1169.6
AX#95727,2019-04-02,156.4
AX#95780,2019-01-23,187.6
AX#95865,2019-04-02,21.5
AX#95883,2018-08-22,1067.73
AX#95889,2018-02-07,2070.6
AX#96155,2018-12-03,733.6
AX#96172,2019-02-27,19.17
AX#96269,2017-10-16,766
AX#96310,2017-07-15,786.5
AX#96333,2019-03-16,278.07
AX#96348,2018-12-22,121
AX#96356,2019-02-10,336.83
AX#96370,2018-03-26,293.33
AX#96393,2019-01-27,410.4
AX#96582,2018-11-15,858.6
AX#96682,2019-04-04,118.4
AX#96688,2018-09-02,668.17
AX#96692,2018-11-18,7.6
AX#96744,2019-04-05,209.3
AX#96748,2019-01-25,501.5
AX#96921,2018-06-03,1171.2
AX#97065,2019-04-23,24.33
AX#97102,2019-03-25,196.23
AX#97308,2019-02-11,72.8
AX#97315,2019-03-25,47.5
AX#97320,2019-02-22,30.4
AX#97333,2018-05-17,502.93
AX#97354,2018-05-04,3228.67
AX#97380,2018-11-22,630.77
AX#97396,2018-10-19,117.93
AX#97503,2018-03-10,828.2
AX#97623,2019-03-29,134
AX#97747,2017-12-04,37.2
AX#97748,2018-09-27,379.67
AX#97752,2018-10-28,966
AX#97918,2019-02-21,646.8
AX#98004,2019-04-02,58.07
AX#98071,2019-02-03,46.6
AX#98218,2018-12-30,239.2
AX#98347,2019-04-20,21.2
AX#98385,2018-10-26,269.8
AX#98410,2019-01-15,573.3
AX#98461,2019-02-27,406
AX#98473,2018-11-15,237.67
AX#98529,2018-10-07,653.13
AX#98604,2019-04-23,8.57
AX#98628,2019-02-17,148.5
AX#98628,2019-02-21,462
AX#98642,2017-12-11,140
AX#98672,2018-12-09,568.4
AX#98865,2019-01-23,243
