customer_id,free_account_created_at,last_seen_at,session_count,segment,account_id
409,2018-11-21,2018-12-12,7,Marketing Segment 2,AX#54814
410,2018-11-21,2019-04-27,7,Marketing Segment 3,AX#19519
411,2018-11-22,2019-04-27,53,Marketing Segment 2,AX#97380
412,2018-11-23,2019-04-27,16,Marketing Segment 3,AX#22534
413,2018-11-24,2019-01-31,30,Marketing Segment 1,AX#49515
414,2018-11-25,2019-04-08,3,Marketing Segment 3,AX#52218
415,2018-11-25,2019-04-27,61,Marketing Segment 3,AX#81643
416,2018-11-25,2019-03-22,20,Marketing Segment 3,AX#71933
417,2018-11-26,2019-04-19,3,Marketing Segment 2,AX#27988
418,2018-11-26,2019-04-27,54,Marketing Segment 2,AX#23772
419,2018-11-26,2019-04-28,464,Marketing Segment 2,AX#91076
420,2018-11-26,2019-04-26,1955,Marketing Segment 3,AX#90908
421,2018-11-27,2019-04-28,489,Marketing Segment 2,AX#20968
422,2018-11-27,2019-04-21,7,Marketing Segment 1,AX#19248
423,2018-11-28,2019-04-22,136,Marketing Segment 2,AX#63570
424,2018-11-28,2019-04-24,26,Marketing Segment 2,AX#40733
425,2018-11-28,2019-04-28,34,Marketing Segment 2,AX#45257
426,2018-11-28,2019-04-27,143,Marketing Segment 2,AX#66021
427,2018-11-29,2019-04-06,32,Marketing Segment 2,AX#14255
428,2018-11-30,2019-04-27,16,Marketing Segment 1,AX#64691
429,2018-11-30,2019-04-28,23,Marketing Segment 2,AX#45798
430,2018-11-30,2019-04-02,106,Marketing Segment 3,AX#21975
431,2018-12-01,2019-04-27,8,Marketing Segment 1,AX#50726
432,2018-12-02,2019-04-28,5612,Marketing Segment 2,AX#46308
433,2018-12-02,2019-04-27,4,Marketing Segment 3,AX#69188
434,2018-12-02,2019-02-28,35,Marketing Segment 3,AX#67401
435,2018-12-02,2019-04-13,781,Marketing Segment 1,AX#81736
436,2018-12-03,2018-12-31,13,Marketing Segment 2,AX#58989
437,2018-12-03,2019-02-01,4,Marketing Segment 3,AX#66843
438,2018-12-03,2019-04-28,2,Marketing Segment 1,AX#67892
439,2018-12-03,2019-04-27,20,Marketing Segment 2,AX#96155
440,2018-12-03,2019-04-28,207,Marketing Segment 2,AX#93494
441,2018-12-03,2019-03-31,14,Marketing Segment 3,AX#28008
442,2018-12-03,2019-04-08,7,Marketing Segment 3,AX#11948
443,2018-12-03,2019-04-28,29,Marketing Segment 3,AX#69146
444,2018-12-03,2019-04-28,16,Marketing Segment 3,AX#95234
445,2018-12-05,2019-01-26,8,Marketing Segment 2,AX#67832
446,2018-12-05,2019-04-28,16,Marketing Segment 2,AX#74740
447,2018-12-05,2019-04-27,9,Marketing Segment 3,AX#16838
448,2018-12-05,2019-01-26,10,Marketing Segment 3,AX#62837
449,2018-12-06,2019-04-12,4,Marketing Segment 2,AX#16827
450,2018-12-06,2019-02-10,15,Marketing Segment 3,AX#36338
451,2018-12-06,2019-04-27,16,Marketing Segment 3,AX#93397
452,2018-12-06,2019-04-22,1,Marketing Segment 1,AX#40558
453,2018-12-06,2019-04-22,126,Marketing Segment 2,AX#36180
454,2018-12-07,2019-02-21,10,Marketing Segment 1,AX#34055
455,2018-12-07,2019-04-26,136,Marketing Segment 2,AX#44994
456,2018-12-07,2019-04-27,157,Marketing Segment 2,AX#82395
457,2018-12-08,2019-04-16,8,Marketing Segment 3,AX#47253
458,2018-12-08,2019-04-28,180,Marketing Segment 1,AX#71350
459,2018-12-08,2019-04-28,7,Marketing Segment 2,AX#57449
460,2018-12-08,2019-02-11,31,Marketing Segment 2,AX#92856
461,2018-12-08,2019-02-27,2,Marketing Segment 2,AX#43737
462,2018-12-09,2019-04-07,5,Marketing Segment 2,AX#83849
463,2018-12-09,2019-04-28,38,Marketing Segment 2,AX#61532
464,2018-12-09,2019-04-28,478,Marketing Segment 2,AX#89983
465,2018-12-09,2019-04-26,23,Marketing Segment 3,AX#67211
466,2018-12-09,2019-04-26,28,Marketing Segment 3,AX#98672
467,2018-12-09,2019-03-22,16,Marketing Segment 2,AX#94592
468,2018-12-10,2019-04-28,218,Marketing Segment 1,AX#62038
469,2018-12-10,2019-04-28,569,Marketing Segment 1,AX#27899
470,2018-12-10,2019-04-28,78,Marketing Segment 2,AX#15048
471,2018-12-10,2019-03-03,3,Marketing Segment 1,AX#76624
472,2018-12-11,2019-02-03,1,Marketing Segment 2,AX#22616
473,2018-12-11,2019-04-28,39,Marketing Segment 3,AX#60872
474,2018-12-12,2019-02-22,14,Marketing Segment 3,AX#90599
475,2018-12-13,2019-04-28,107,Marketing Segment 1,AX#38955
476,2018-12-13,2019-04-28,42,Marketing Segment 2,AX#61740
477,2018-12-13,2019-01-03,11,Marketing Segment 2,AX#92524
478,2018-12-14,2019-04-28,18,Marketing Segment 2,AX#32645
479,2018-12-14,2019-04-28,13,Marketing Segment 3,AX#23201
480,2018-12-14,2019-04-24,3,Marketing Segment 1,AX#87965
481,2018-12-14,2019-03-31,42,Marketing Segment 2,AX#26961
482,2018-12-15,2019-04-27,9,Marketing Segment 1,AX#31870
483,2018-12-15,2019-04-28,121,Marketing Segment 1,AX#78217
484,2018-12-15,2019-04-28,18,Marketing Segment 2,AX#29830
485,2018-12-15,2019-03-04,5,Marketing Segment 3,AX#78535
486,2018-12-15,2019-04-01,7,Marketing Segment 3,AX#44610
487,2018-12-16,2019-04-28,5,Marketing Segment 1,AX#31663
488,2018-12-16,2019-04-28,532,Marketing Segment 2,AX#83645
489,2018-12-16,2019-04-28,61,Marketing Segment 3,AX#39469
490,2018-12-17,2019-04-23,7,Marketing Segment 1,AX#11534
491,2018-12-17,2019-04-28,142,Marketing Segment 1,AX#85108
492,2018-12-17,2019-04-28,312,Marketing Segment 2,AX#71538
493,2018-12-17,2019-04-28,15,Marketing Segment 3,AX#67294
494,2018-12-17,2019-04-20,17,Marketing Segment 3,AX#90602
495,2018-12-17,2019-04-28,5,Marketing Segment 3,AX#77692
496,2018-12-18,2019-04-25,5,Marketing Segment 1,AX#85362
497,2018-12-18,2019-04-23,30,Marketing Segment 3,AX#53115
498,2018-12-18,2019-03-08,18,Marketing Segment 3,AX#93207
499,2018-12-19,2019-04-25,44,Marketing Segment 3,AX#53067
500,2018-12-19,2019-04-28,78,Marketing Segment 1,AX#83869
501,2018-12-20,2019-04-28,4,Marketing Segment 1,AX#52930
502,2018-12-20,2019-04-27,63,Marketing Segment 2,AX#42332
503,2018-12-20,2019-04-22,34,Marketing Segment 3,AX#94242
504,2018-12-21,2019-04-24,22,Marketing Segment 1,AX#85683
505,2018-12-21,2019-04-27,5,Marketing Segment 3,AX#87014
506,2018-12-21,2019-03-22,38,Marketing Segment 3,AX#38824
507,2018-12-22,2019-03-23,25,Marketing Segment 2,AX#95344
508,2018-12-22,2019-04-24,203,Marketing Segment 2,AX#24829
509,2018-12-22,2019-04-28,272,Marketing Segment 2,AX#96348
510,2018-12-22,2019-01-31,31,Marketing Segment 2,AX#79175
511,2018-12-22,2019-04-28,13,Marketing Segment 3,AX#65721
512,2018-12-22,2019-04-28,45,Marketing Segment 3,AX#79130
513,2018-12-23,2019-02-10,8,Marketing Segment 3,AX#49673
514,2018-12-23,2019-04-05,5,Marketing Segment 2,AX#27309
515,2018-12-23,2019-04-24,7,Marketing Segment 3,AX#36693
516,2018-12-24,2019-04-28,10,Marketing Segment 1,AX#30698
517,2018-12-24,2019-03-26,12,Marketing Segment 2,AX#66273
518,2018-12-24,2019-04-22,14,Marketing Segment 2,AX#24657
519,2018-12-24,2019-04-28,18,Marketing Segment 3,AX#52875
520,2018-12-24,2019-04-20,18,Marketing Segment 1,AX#27116
521,2018-12-24,2019-03-27,9,Marketing Segment 2,AX#79266
522,2018-12-25,2019-04-28,28,Marketing Segment 1,AX#47626
523,2018-12-25,2019-04-28,18,Marketing Segment 2,AX#43648
524,2018-12-26,2019-04-28,45,Marketing Segment 2,AX#14801
525,2018-12-27,2019-04-19,12,Marketing Segment 2,AX#20621
526,2018-12-27,2019-04-18,5,Marketing Segment 2,AX#93584
527,2018-12-27,2019-04-27,5,Marketing Segment 3,AX#15151
528,2018-12-28,2019-04-28,1611,Marketing Segment 1,AX#67218
529,2018-12-28,2019-04-07,2,Marketing Segment 2,AX#28006
530,2018-12-28,2019-04-28,117,Marketing Segment 2,AX#17512
531,2018-12-28,2019-04-16,152,Marketing Segment 3,AX#66203
532,2018-12-28,2019-04-17,16,Marketing Segment 3,AX#12785
533,2018-12-29,2019-04-26,10,Marketing Segment 3,AX#14045
534,2018-12-29,2019-04-07,11,Marketing Segment 2,AX#69883
535,2018-12-29,2019-04-27,36,Marketing Segment 3,AX#52599
536,2018-12-29,2019-04-01,34,Marketing Segment 3,AX#88354
537,2018-12-29,2019-04-02,94,Marketing Segment 3,AX#76000
538,2018-12-29,2019-04-11,89,Marketing Segment 3,AX#30714
539,2018-12-30,2019-04-26,301,Marketing Segment 2,AX#62242
540,2018-12-30,2019-03-18,3,Marketing Segment 3,AX#98218
541,2018-12-31,2019-03-26,2,Marketing Segment 2,AX#73212
542,2019-01-01,2019-04-22,69,Marketing Segment 2,AX#60680
543,2019-01-01,2019-04-27,58,Marketing Segment 2,AX#66327
544,2019-01-01,2019-04-28,3,Marketing Segment 3,AX#32989
545,2019-01-02,2019-04-26,75,Marketing Segment 2,AX#71301
546,2019-01-02,2019-04-28,179,Marketing Segment 2,AX#84453
547,2019-01-03,2019-04-28,624,Marketing Segment 2,AX#90671
548,2019-01-03,2019-04-28,21,Marketing Segment 2,AX#24836
549,2019-01-03,2019-01-22,4,Marketing Segment 2,AX#76167
550,2019-01-03,2019-04-28,4,Marketing Segment 3,AX#25600
551,2019-01-04,2019-04-28,635,Marketing Segment 2,AX#18090
552,2019-01-04,2019-04-28,110,Marketing Segment 2,AX#84649
553,2019-01-04,2019-02-16,2,Marketing Segment 2,AX#84513
554,2019-01-04,2019-04-26,17,Marketing Segment 3,AX#63300
555,2019-01-05,2019-04-28,97,Marketing Segment 1,AX#44318
556,2019-01-05,2019-04-15,2,Marketing Segment 2,AX#13953
557,2019-01-06,2019-04-21,14,Marketing Segment 2,AX#12689
558,2019-01-07,2019-04-28,61,Marketing Segment 2,AX#58759
559,2019-01-07,2019-04-17,1,Marketing Segment 3,AX#57888
560,2019-01-08,2019-02-16,0,Marketing Segment 3,AX#71956
561,2019-01-09,2019-04-27,38,Marketing Segment 2,AX#14288
562,2019-01-10,2019-04-26,65,Marketing Segment 1,AX#39739
563,2019-01-10,2019-04-28,33,Marketing Segment 3,AX#38581
564,2019-01-11,2019-04-28,745,Marketing Segment 2,AX#49585
565,2019-01-12,2019-04-12,91,Marketing Segment 3,AX#32845
566,2019-01-12,2019-04-17,5,Marketing Segment 3,AX#93826
567,2019-01-13,2019-02-10,0,Marketing Segment 3,AX#78755
568,2019-01-13,2019-04-07,20,Marketing Segment 1,AX#18052
569,2019-01-13,2019-04-28,0,Marketing Segment 1,AX#19070
570,2019-01-13,2019-04-27,22,Marketing Segment 3,AX#90793
571,2019-01-13,2019-03-23,9,Marketing Segment 3,AX#44567
572,2019-01-13,2019-04-28,11,Marketing Segment 3,AX#45672
573,2019-01-14,2019-01-26,2,Marketing Segment 1,AX#21740
574,2019-01-14,2019-04-28,29,Marketing Segment 2,AX#68022
575,2019-01-14,2019-04-12,12,Marketing Segment 3,AX#23952
576,2019-01-14,2019-04-14,2,Marketing Segment 3,AX#29421
577,2019-01-14,2019-04-27,6,Marketing Segment 3,AX#31548
578,2019-01-14,2019-04-28,0,Marketing Segment 3,AX#58884
579,2019-01-15,2019-04-27,2,Marketing Segment 1,AX#68640
580,2019-01-15,2019-04-28,1,Marketing Segment 2,AX#74414
581,2019-01-15,2019-01-15,1,Marketing Segment 2,AX#75376
582,2019-01-15,2019-03-01,0,Marketing Segment 2,AX#80578
583,2019-01-15,2019-03-05,8,Marketing Segment 2,AX#98410
584,2019-01-16,2019-04-14,12,Marketing Segment 2,AX#58557
585,2019-01-16,2019-04-27,45,Marketing Segment 2,AX#67541
586,2019-01-17,2019-04-28,758,Marketing Segment 3,AX#87972
587,2019-01-18,2019-04-28,97,Marketing Segment 2,AX#63853
588,2019-01-18,2019-02-26,3,Marketing Segment 2,AX#70060
589,2019-01-19,2019-04-13,31,Marketing Segment 2,AX#66464
590,2019-01-19,2019-04-28,202,Marketing Segment 2,AX#72826
591,2019-01-19,2019-03-08,5,Marketing Segment 3,AX#29662
592,2019-01-20,2019-02-11,1,Marketing Segment 2,AX#22339
593,2019-01-20,2019-04-23,16,Marketing Segment 2,AX#39201
594,2019-01-21,2019-04-28,4,Marketing Segment 3,AX#46289
595,2019-01-21,2019-04-28,17,Marketing Segment 3,AX#27441
596,2019-01-22,2019-04-28,748,Marketing Segment 2,AX#76781
597,2019-01-22,2019-04-26,61,Marketing Segment 3,AX#70550
598,2019-01-22,2019-03-02,3,Marketing Segment 1,AX#76511
599,2019-01-23,2019-04-27,5,Marketing Segment 1,AX#88573
600,2019-01-23,2019-03-16,4,Marketing Segment 1,AX#98865
601,2019-01-23,2019-03-06,497,Marketing Segment 3,AX#59809
602,2019-01-23,2019-04-28,1,Marketing Segment 3,AX#87528
603,2019-01-23,2019-04-13,43,Marketing Segment 1,AX#95780
604,2019-01-24,2019-03-27,3,Marketing Segment 3,AX#78033
605,2019-01-24,2019-04-20,109,Marketing Segment 3,AX#90354
606,2019-01-25,2019-04-25,37,Marketing Segment 2,AX#15162
607,2019-01-25,2019-02-27,1,Marketing Segment 3,AX#51170
608,2019-01-25,2019-03-18,3,Marketing Segment 2,AX#96748
609,2019-01-26,2019-03-29,29,Marketing Segment 2,AX#51785
610,2019-01-26,2019-04-27,45,Marketing Segment 2,AX#47642
611,2019-01-26,2019-04-28,179,Marketing Segment 2,AX#15397
612,2019-01-26,2019-04-24,5,Marketing Segment 3,AX#44976
613,2019-01-26,2019-04-16,1,Marketing Segment 2,AX#58982
614,2019-01-27,2019-04-09,65,Marketing Segment 2,AX#81847
615,2019-01-27,2019-04-22,235,Marketing Segment 2,AX#56540
616,2019-01-27,2019-04-28,1107,Marketing Segment 2,AX#96393
617,2019-01-27,2019-04-28,451,Marketing Segment 2,AX#41742
618,2019-01-27,2019-02-09,1,Marketing Segment 2,AX#89206
619,2019-01-27,2019-04-24,2,Marketing Segment 3,AX#88952
620,2019-01-28,2019-04-25,23,Marketing Segment 2,AX#64456
621,2019-01-29,2019-04-20,90,Marketing Segment 2,AX#47154
622,2019-01-29,2019-04-26,1,Marketing Segment 3,AX#93152
623,2019-01-29,2019-03-31,22,Marketing Segment 2,AX#93087
624,2019-01-30,2019-04-19,1,Marketing Segment 3,AX#94925
625,2019-01-30,2019-04-22,27,Marketing Segment 3,AX#77290
626,2019-01-30,2019-03-21,5,Marketing Segment 3,AX#79366
627,2019-01-31,2019-04-28,12,Marketing Segment 1,AX#42276
628,2019-01-31,2019-04-28,134,Marketing Segment 2,AX#24635
629,2019-02-01,2019-02-23,14,Marketing Segment 2,AX#67693
630,2019-02-01,2019-04-21,27,Marketing Segment 1,AX#95030
631,2019-02-01,2019-04-19,6,Marketing Segment 3,AX#54192
632,2019-02-02,2019-04-20,6,Marketing Segment 2,AX#74595
633,2019-02-02,2019-04-28,28,Marketing Segment 2,AX#33514
634,2019-02-02,2019-04-28,6,Marketing Segment 2,AX#41087
635,2019-02-03,2019-04-11,0,Marketing Segment 1,AX#98071
636,2019-02-03,2019-04-12,0,Marketing Segment 2,AX#59025
637,2019-02-03,2019-04-13,12,Marketing Segment 2,AX#64920
638,2019-02-03,2019-03-18,0,Marketing Segment 3,AX#90848
639,2019-02-04,2019-04-28,183,Marketing Segment 1,AX#59947
640,2019-02-04,2019-04-28,4,Marketing Segment 3,AX#52206
641,2019-02-04,2019-04-26,11,Marketing Segment 1,AX#45144
642,2019-02-04,2019-03-07,1,Marketing Segment 3,AX#76860
643,2019-02-05,2019-04-28,47,Marketing Segment 2,AX#30054
644,2019-02-05,2019-04-28,17,Marketing Segment 2,AX#12587
645,2019-02-05,2019-04-15,5,Marketing Segment 3,AX#13658
646,2019-02-05,2019-03-08,2,Marketing Segment 3,AX#23716
647,2019-02-05,2019-03-29,4,Marketing Segment 2,AX#33692
648,2019-02-06,2019-04-20,19,Marketing Segment 2,AX#66770
649,2019-02-08,2019-04-28,36,Marketing Segment 2,AX#53146
650,2019-02-08,2019-04-20,2,Marketing Segment 3,AX#86626
651,2019-02-08,2019-04-08,197,Marketing Segment 1,AX#82120
652,2019-02-09,2019-04-27,11,Marketing Segment 2,AX#25819
653,2019-02-09,2019-04-28,481,Marketing Segment 2,AX#22056
654,2019-02-10,2019-04-14,132,Marketing Segment 1,AX#86847
655,2019-02-10,2019-03-15,2,Marketing Segment 3,AX#96356
656,2019-02-10,2019-04-16,1,Marketing Segment 3,AX#32393
657,2019-02-11,2019-04-14,9,Marketing Segment 1,AX#56862
658,2019-02-11,2019-04-23,3,Marketing Segment 2,AX#26861
659,2019-02-11,2019-03-26,3,Marketing Segment 3,AX#97308
660,2019-02-11,2019-04-21,5,Marketing Segment 3,AX#43194
661,2019-02-11,2019-04-28,281,Marketing Segment 3,AX#86510
662,2019-02-12,2019-04-28,19,Marketing Segment 2,AX#18896
663,2019-02-12,2019-04-13,18,Marketing Segment 3,AX#77421
664,2019-02-12,2019-03-16,1,Marketing Segment 3,AX#30456
665,2019-02-13,2019-04-25,2,Marketing Segment 1,AX#44522
666,2019-02-13,2019-04-16,2,Marketing Segment 3,AX#49620
667,2019-02-14,2019-03-09,4,Marketing Segment 1,AX#71168
668,2019-02-14,2019-04-28,26,Marketing Segment 2,AX#80260
669,2019-02-15,2019-04-28,16,Marketing Segment 1,AX#63798
670,2019-02-15,2019-04-22,2,Marketing Segment 2,AX#85469
671,2019-02-16,2019-04-27,1,Marketing Segment 1,AX#47676
672,2019-02-16,2019-04-28,1845,Marketing Segment 1,AX#53748
673,2019-02-16,2019-04-28,65,Marketing Segment 1,AX#54591
674,2019-02-16,2019-04-22,8,Marketing Segment 2,AX#29351
675,2019-02-16,2019-04-28,2425,Marketing Segment 2,AX#69767
676,2019-02-16,2019-04-03,15,Marketing Segment 3,AX#12437
677,2019-02-17,2019-04-04,2,Marketing Segment 1,AX#80774
678,2019-02-17,2019-04-27,1,Marketing Segment 1,AX#28960
679,2019-02-17,2019-03-23,10,Marketing Segment 3,AX#98628
680,2019-02-18,2019-04-28,2,Marketing Segment 2,AX#78680
681,2019-02-18,2019-04-26,19,Marketing Segment 3,AX#52317
682,2019-02-18,2019-04-14,0,Marketing Segment 1,AX#76650
683,2019-02-19,2019-04-20,22,Marketing Segment 2,AX#40499
684,2019-02-19,2019-04-17,1,Marketing Segment 3,AX#65166
685,2019-02-19,2019-04-22,26,Marketing Segment 2,AX#11814
686,2019-02-19,2019-03-18,7,Marketing Segment 2,AX#93975
687,2019-02-20,2019-04-22,19,Marketing Segment 3,AX#43222
688,2019-02-20,2019-02-20,0,Marketing Segment 3,AX#15601
689,2019-02-20,2019-03-24,1,Marketing Segment 3,AX#36264
690,2019-02-20,2019-04-22,4,Marketing Segment 3,AX#51111
691,2019-02-21,2019-04-28,10,Marketing Segment 2,AX#98628
692,2019-02-21,2019-04-28,279,Marketing Segment 3,AX#97918
693,2019-02-21,2019-03-08,0,Marketing Segment 3,AX#59134
694,2019-02-21,2019-03-02,2,Marketing Segment 3,AX#13495
695,2019-02-22,2019-04-12,1,Marketing Segment 2,AX#35192
696,2019-02-22,2019-04-22,6,Marketing Segment 2,AX#63877
697,2019-02-22,2019-04-25,0,Marketing Segment 2,AX#35491
698,2019-02-22,2019-04-27,22,Marketing Segment 2,AX#39759
699,2019-02-22,2019-04-28,11,Marketing Segment 2,AX#97320
700,2019-02-22,2019-04-27,7,Marketing Segment 3,AX#32906
701,2019-02-22,2019-04-25,6,Marketing Segment 3,AX#12066
702,2019-02-22,2019-04-26,10,Marketing Segment 3,AX#62706
703,2019-02-23,2019-04-28,2,Marketing Segment 2,AX#46869
704,2019-02-23,2019-04-28,5,Marketing Segment 2,AX#78825
705,2019-02-23,2019-04-28,1956,Marketing Segment 2,AX#13119
706,2019-02-23,2019-04-28,122,Marketing Segment 2,AX#43803
707,2019-02-23,2019-04-28,16,Marketing Segment 3,AX#41765
708,2019-02-23,2019-03-19,1,Marketing Segment 2,AX#40035
709,2019-02-24,2019-04-27,161,Marketing Segment 2,AX#23931
710,2019-02-24,2019-04-28,35,Marketing Segment 3,AX#40992
711,2019-02-24,2019-03-02,0,Marketing Segment 2,AX#72107
712,2019-02-25,2019-04-28,10,Marketing Segment 1,AX#84649
713,2019-02-25,2019-04-26,1,Marketing Segment 2,AX#34123
714,2019-02-25,2019-03-31,7,Marketing Segment 3,AX#46903
715,2019-02-26,2019-03-24,19,Marketing Segment 3,AX#23004
716,2019-02-26,2019-04-06,19,Marketing Segment 3,AX#73167
717,2019-02-27,2019-04-27,4,Marketing Segment 1,AX#96172
718,2019-02-27,2019-04-26,4,Marketing Segment 3,AX#20527
719,2019-02-27,2019-04-26,24,Marketing Segment 3,AX#80710
720,2019-02-27,2019-04-28,6,Marketing Segment 3,AX#98461
721,2019-02-27,2019-04-03,29,Marketing Segment 2,AX#60099
722,2019-02-28,2019-04-27,30,Marketing Segment 2,AX#46542
723,2019-02-28,2019-04-26,37,Marketing Segment 3,AX#84283
724,2019-03-01,2019-04-28,29,Marketing Segment 1,AX#77800
725,2019-03-01,2019-04-01,2,Marketing Segment 3,AX#55846
726,2019-03-01,2019-04-28,20,Marketing Segment 3,AX#62560
727,2019-03-01,2019-04-28,17,Marketing Segment 3,AX#55073
728,2019-03-01,2019-03-29,10,Marketing Segment 2,AX#35711
729,2019-03-02,2019-04-28,351,Marketing Segment 2,AX#30305
730,2019-03-02,2019-04-28,12,Marketing Segment 2,AX#30976
731,2019-03-02,2019-03-22,132,Marketing Segment 2,AX#56481
732,2019-03-03,2019-04-28,15,Marketing Segment 1,AX#81129
733,2019-03-03,2019-04-28,112,Marketing Segment 2,AX#84422
734,2019-03-03,2019-04-28,17,Marketing Segment 3,AX#88727
735,2019-03-03,2019-04-27,2,Marketing Segment 2,AX#20618
736,2019-03-04,2019-04-22,140,Marketing Segment 1,AX#12095
737,2019-03-04,2019-04-27,1,Marketing Segment 2,AX#87186
738,2019-03-04,2019-04-28,192,Marketing Segment 2,AX#21366
739,2019-03-04,2019-03-23,9,Marketing Segment 3,AX#11895
740,2019-03-05,2019-04-28,59,Marketing Segment 2,AX#63383
741,2019-03-05,2019-04-17,3,Marketing Segment 3,AX#80335
742,2019-03-05,2019-04-28,8,Marketing Segment 1,AX#84113
743,2019-03-05,2019-03-29,5,Marketing Segment 2,AX#84180
744,2019-03-06,2019-04-22,8,Marketing Segment 2,AX#70704
745,2019-03-06,2019-04-28,2060,Marketing Segment 3,AX#67771
746,2019-03-07,2019-04-12,0,Marketing Segment 1,AX#37174
747,2019-03-07,2019-04-25,5,Marketing Segment 1,AX#56787
748,2019-03-07,2019-04-14,7,Marketing Segment 3,AX#24008
749,2019-03-07,2019-04-26,0,Marketing Segment 3,AX#54865
750,2019-03-07,2019-04-26,9,Marketing Segment 1,AX#50880
751,2019-03-07,2019-04-28,3,Marketing Segment 2,AX#27952
752,2019-03-08,2019-04-20,1,Marketing Segment 2,AX#65974
753,2019-03-08,2019-04-26,15,Marketing Segment 2,AX#84666
754,2019-03-08,2019-04-28,96,Marketing Segment 2,AX#91297
755,2019-03-08,2019-04-27,5,Marketing Segment 3,AX#67493
756,2019-03-08,2019-04-28,1,Marketing Segment 3,AX#33860
757,2019-03-09,2019-04-24,1,Marketing Segment 2,AX#24554
758,2019-03-09,2019-04-28,2,Marketing Segment 2,AX#15798
759,2019-03-09,2019-03-31,1,Marketing Segment 2,AX#52053
760,2019-03-10,2019-04-21,280,Marketing Segment 1,AX#68931
761,2019-03-10,2019-04-22,52,Marketing Segment 1,AX#76858
762,2019-03-10,2019-04-28,2,Marketing Segment 1,AX#15744
763,2019-03-10,2019-04-28,11,Marketing Segment 1,AX#38891
764,2019-03-10,2019-04-28,43,Marketing Segment 2,AX#35535
765,2019-03-10,2019-03-16,5,Marketing Segment 2,AX#91651
766,2019-03-11,2019-04-12,129,Marketing Segment 2,AX#22139
767,2019-03-11,2019-04-28,253,Marketing Segment 2,AX#25113
768,2019-03-11,2019-04-28,0,Marketing Segment 3,AX#88687
769,2019-03-11,2019-04-28,330,Marketing Segment 3,AX#59015
770,2019-03-11,2019-03-12,0,Marketing Segment 3,AX#37061
771,2019-03-11,2019-04-28,38,Marketing Segment 1,AX#36690
772,2019-03-11,2019-04-20,2,Marketing Segment 1,AX#31138
773,2019-03-11,2019-03-18,0,Marketing Segment 3,AX#26040
774,2019-03-12,2019-04-28,3,Marketing Segment 1,AX#38696
775,2019-03-12,2019-04-26,1,Marketing Segment 2,AX#61254
776,2019-03-12,2019-04-26,3,Marketing Segment 2,AX#60531
777,2019-03-12,2019-04-28,17,Marketing Segment 2,AX#46186
778,2019-03-12,2019-04-28,26,Marketing Segment 3,AX#81105
779,2019-03-13,2019-04-27,3,Marketing Segment 2,AX#41290
780,2019-03-13,2019-04-28,25,Marketing Segment 2,AX#24118
781,2019-03-14,2019-04-16,2,Marketing Segment 2,AX#44643
782,2019-03-15,2019-04-26,585,Marketing Segment 2,AX#70691
783,2019-03-15,2019-04-28,69,Marketing Segment 2,AX#57842
784,2019-03-15,2019-04-11,0,Marketing Segment 3,AX#32524
785,2019-03-15,2019-04-26,35,Marketing Segment 3,AX#28461
786,2019-03-15,2019-04-27,8,Marketing Segment 3,AX#90183
787,2019-03-16,2019-04-28,8,Marketing Segment 2,AX#96333
788,2019-03-16,2019-04-28,1854,Marketing Segment 2,AX#86130
789,2019-03-16,2019-04-21,20,Marketing Segment 3,AX#51228
790,2019-03-16,2019-04-28,1326,Marketing Segment 1,AX#35063
791,2019-03-17,2019-04-26,1,Marketing Segment 2,AX#35725
792,2019-03-17,2019-04-28,6,Marketing Segment 2,AX#81230
793,2019-03-17,2019-04-28,196,Marketing Segment 1,AX#34669
794,2019-03-18,2019-04-26,21,Marketing Segment 1,AX#20602
795,2019-03-18,2019-04-06,1,Marketing Segment 2,AX#94880
796,2019-03-18,2019-04-28,6,Marketing Segment 2,AX#34022
797,2019-03-18,2019-04-28,18,Marketing Segment 2,AX#87300
798,2019-03-18,2019-04-28,512,Marketing Segment 2,AX#89567
799,2019-03-18,2019-04-25,9,Marketing Segment 3,AX#62839
800,2019-03-18,2019-03-24,2,Marketing Segment 3,AX#87870
801,2019-03-19,2019-04-18,8,Marketing Segment 3,AX#10042
802,2019-03-19,2019-04-28,3456,Marketing Segment 3,AX#80821
803,2019-03-20,2019-04-22,13,Marketing Segment 1,AX#43948
804,2019-03-20,2019-04-22,4,Marketing Segment 1,AX#72002
805,2019-03-21,2019-04-28,37,Marketing Segment 1,AX#74467
806,2019-03-21,2019-04-27,6,Marketing Segment 2,AX#84772
807,2019-03-21,2019-04-28,1,Marketing Segment 3,AX#37860
808,2019-03-21,2019-04-28,42,Marketing Segment 1,AX#42798
809,2019-03-22,2019-04-28,49,Marketing Segment 2,AX#11275
810,2019-03-22,2019-04-28,5,Marketing Segment 2,AX#22912
811,2019-03-22,2019-04-20,3,Marketing Segment 3,AX#31145
812,2019-03-22,2019-04-28,13,Marketing Segment 3,AX#37703
813,2019-03-22,2019-04-07,3,Marketing Segment 1,AX#35821
814,2019-03-23,2019-04-23,9,Marketing Segment 1,AX#21943
815,2019-03-23,2019-04-20,13,Marketing Segment 2,AX#13965
816,2019-03-23,2019-04-28,0,Marketing Segment 3,AX#85731
817,2019-03-23,2019-04-27,793,Marketing Segment 1,AX#88215
818,2019-03-24,2019-04-28,2,Marketing Segment 2,AX#81746
